time,spoofed
5192,0
5197,0
5206,0
5209,0
5212,0
5213,0
5232,0
5237,0
5239,0
5240,0
5241,0
5247,0
5249,0
5250,0
5255,0
5258,0
5267,0
5269,0
5271,0
5272,0
5280,0
5283,0
5285,0
5287,0
5295,0
5302,0
5305,0
5310,0
5311,0
5313,0
5315,0
5316,0
5322,0
5347,0
5349,0
5355,0
5362,0
5363,0
5364,0
5368,0
5375,0
5378,0
5380,0
5385,0
5387,0
5392,0
5397,0
5400,0
5408,0
5409,0
5410,0
5413,0
5415,0
5419,0
5424,0
5432,0
5435,0
5439,0
5443,0
5445,0
5446,0
5451,0
5452,0
5454,0
5462,0
5463,0
5469,0
5470,0
5482,0
5486,0
5487,0
5492,0
5495,0
5498,0
5499,0
5506,0
5515,0
5520,0
5529,0
5530,0
5534,0
5539,0
5542,0
5543,0
5544,0
5569,0
5571,0
5573,0
5574,0
5577,0
5580,0
5583,0
5586,0
5594,0
5596,0
5600,0
5606,0
5607,0
5608,0
5609,0
5615,0
5618,0
5620,0
5622,0
5626,0
5629,0
5630,0
5631,0
5636,0
5639,0
5655,0
5656,0
5666,0
5668,0
5674,0
5681,0
5691,0
5695,0
5698,0
5700,0
5702,0
5703,0
5704,0
5713,0
5717,0
5722,0
5728,0
5730,0
5738,0
5741,0
5744,0
5745,0
5750,0
5752,0
5769,0
5774,0
5776,0
5782,0
5793,0
5796,0
5801,0
5806,0
5812,0
5813,0
5818,0
5829,0
5830,0
5833,0
5837,0
5839,0
5840,0
5842,0
5845,0
5849,0
5867,0
5877,0
5895,0
5898,0
5899,0
5900,0
5901,0
5902,0
5906,0
5912,0
5913,0
5914,0
5926,0
5939,0
5942,0
5943,0
5947,0
5948,0
5949,0
5950,0
5951,0
5962,0
5965,0
5967,0
5969,0
5972,0
5974,0
5978,0
5993,0
5997,0
6008,0
6012,0
6015,0
6021,0
6026,0
6031,0
6033,0
6041,0
6044,0
6047,0
6050,0
6054,0
6057,0
6066,0
6073,0
6078,0
6080,0
6083,0
6089,0
6090,0
6092,0
6094,0
6102,0
6107,0
6109,0
6114,0
6123,0
6125,0
6130,0
6135,0
6142,0
6150,0
6154,0
6155,0
6163,0
6168,0
6172,0
6191,0
6212,0
6218,0
6220,0
6221,0
6229,0
6254,0
6256,0
6259,0
6265,0
6273,0
6276,0
6277,0
6295,0
6304,0
6305,0
6320,0
6333,0
6336,0
6338,0
6344,0
6360,0
6364,0
6368,0
6371,0
6372,0
6376,0
6378,0
6385,0
6389,0
6397,0
6402,0
6406,0
6408,0
6412,0
6414,0
6416,0
6441,0
6447,0
6449,0
6450,0
6457,0
6458,0
6464,0
6469,0
6470,0
6471,0
6472,0
6473,0
6475,0
6476,0
6487,0
6490,0
6511,0
6518,0
6523,0
6530,0
6533,0
6540,0
6544,0
6548,0
6553,0
6560,0
6563,0
6565,0
6566,0
6570,0
6574,0
6577,0
6581,0
6584,0
6587,0
6588,0
6589,0
6590,0
6610,0
6611,0
6613,0
6614,0
6615,0
6629,0
6630,0
6638,0
6640,0
6641,0
6643,0
6644,0
6645,0
6647,0
6654,0
6655,0
6659,0
6661,0
6668,0
6674,0
6678,0
6704,0
6710,0
6716,0
6721,0
6727,0
6732,0
6734,0
6737,0
6743,0
6749,0
6764,0
6765,0
6772,0
6774,0
6776,0
6780,0
6782,0
6783,0
6789,0
6791,0
6794,0
6796,0
6798,0
6800,0
6801,0
6805,0
6806,0
6816,0
6820,0
6823,0
6827,0
6828,0
6829,0
6834,0
6840,0
6846,0
6849,0
6852,0
6853,0
6858,0
6859,0
6861,0
6862,0
6869,0
6893,0
6895,0
6901,0
6907,0
6908,0
6910,0
6922,0
6928,0
6929,0
6937,0
6940,0
6941,0
6949,0
6955,0
6960,0
6967,0
6968,0
6970,0
6971,0
6979,0
6984,0
6997,0
7006,0
7008,0
7014,0
7016,0
7019,0
7025,0
7032,0
7038,0
7043,0
7044,0
7045,0
7048,0
7065,0
7066,0
7069,0
7073,0
7076,0
7083,0
7084,0
7086,0
7087,0
7099,0
7101,0
7111,0
7114,0
7121,0
7130,0
7135,0
7139,0
7140,0
7141,0
7145,0
7151,0
7159,0
7160,0
7163,0
7169,0
7170,0
7176,0
7188,0
7189,0
7190,0
7194,0
7207,0
7211,0
7213,0
7214,0
7219,0
7222,0
7227,0
7232,0
7233,0
7235,0
7239,0
7240,0
7244,0
7248,0
7253,0
7263,0
7265,0
7273,0
7274,0
7282,0
7283,0
7287,0
7288,0
7295,0
7296,0
7310,0
7312,0
7314,0
7338,0
7345,0
7347,0
7349,0
7352,0
7354,0
7357,0
7367,0
7368,0
7370,0
7371,0
7373,0
7377,0
7382,0
7386,0
7392,0
7393,0
7394,0
7398,0
7399,0
7400,0
7407,0
7410,0
7415,0
7421,0
7424,0
7425,0
7432,0
7434,0
7435,0
7436,0
7443,0
7446,0
7450,0
7452,0
7461,0
7464,0
7465,0
7466,0
7470,0
7485,0
7489,0
7490,0
7491,0
7493,0
7498,0
7501,0
7504,0
7507,0
7521,0
7523,0
7526,0
7531,0
7532,0
7533,0
7543,0
7548,0
7549,0
7551,0
7561,0
7564,0
7566,0
7593,0
7597,0
7601,0
7610,0
7612,0
7619,0
7634,0
7637,0
7642,0
7645,0
7657,0
7659,0
7660,0
7664,0
7670,0
7674,0
7684,0
7689,0
7697,0
7699,0
7702,0
7704,0
7710,0
7711,0
7717,0
7736,0
7749,0
7750,0
7758,0
7771,0
7788,0
7797,0
7802,0
7804,0
7805,0
7806,0
7812,0
7813,0
7814,0
7832,0
7833,0
7835,0
7837,0
7838,0
7846,0
7847,0
7848,0
7851,0
7853,0
7856,0
7857,0
7867,0
7868,0
7869,0
7883,0
7887,0
7894,0
7896,0
7897,0
7899,0
7903,0
7904,0
7906,0
7910,0
7919,0
7925,0
7927,0
7928,0
7933,0
7939,0
7942,0
7946,0
7951,0
7957,0
7960,0
7961,0
7967,0
7970,0
7971,0
7973,0
7987,0
7994,0
7999,0
8002,0
8004,0
8007,0
8009,0
8016,0
8024,0
8026,0
8036,0
8039,0
8043,0
8046,0
8050,0
8061,0
8068,0
8070,0
8071,0
8076,0
8077,0
8078,0
8080,0
8083,0
8103,0
8104,0
8108,0
8109,0
8110,0
8118,0
8120,0
8123,0
8125,0
8129,0
8149,0
8155,0
8163,0
8167,0
8172,0
8176,0
8177,0
8179,0
8195,0
8198,0
8199,0
8210,0
8219,0
8222,0
8244,0
8245,0
8250,0
8252,0
8253,0
8254,0
8259,0
8261,0
8262,0
8263,0
8271,0
8272,0
8275,0
8291,0
8294,0
8301,0
8302,0
8303,0
8307,0
8308,0
8314,0
8320,0
8328,0
8329,0
8330,0
8335,0
8346,0
8366,0
8367,0
8381,0
8382,0
8389,0
8392,0
8399,0
8415,0
8417,0
8418,0
8419,0
8433,0
8438,0
8444,0
8446,0
8463,0
8469,0
8472,0
8484,0
8486,0
8493,0
8496,0
8498,0
8507,0
8512,0
8520,0
8521,0
8524,0
8531,0
8536,0
8539,0
8556,0
8562,0
8566,0
8567,0
8571,0
8572,0
8573,0
8576,0
8577,0
8584,0
8593,0
8597,0
8605,0
8609,0
8611,0
8625,0
8630,0
8631,0
8635,0
8640,0
8646,0
8656,0
8657,0
8660,0
8666,0
8669,0
8680,0
8691,0
8697,0
8698,0
8699,0
8702,0
8705,0
8706,0
8709,0
8711,0
8712,0
8716,0
8717,0
8720,0
8724,0
8733,0
8734,0
8738,0
8744,0
8749,0
8752,0
8758,0
8767,0
8770,0
8787,0
8789,0
8792,0
8798,0
8802,0
8804,0
8811,0
8816,0
8820,0
8831,0
8833,0
8837,0
8848,0
8859,0
8876,0
8888,0
8894,0
8906,0
8916,0
8921,0
8927,0
8933,0
8945,0
8946,0
8947,0
8949,0
8951,0
8967,0
8981,0
8983,0
8989,0
8997,0
8998,0
9001,0
9004,0
9012,0
9013,0
9018,0
9032,0
9039,0
9045,0
9046,0
9047,0
9066,0
9074,0
9076,0
9077,0
9078,0
9079,0
9088,0
9095,0
9107,0
9108,0
9110,0
9111,0
9114,0
9117,0
9121,0
9127,0
9130,0
9136,0
9145,0
9168,0
9171,0
9179,0
9182,0
9184,0
9190,0
9196,0
9200,0
9215,0
9217,0
9218,0
9221,0
9228,0
9230,0
9236,0
9241,0
9244,0
9247,0
9256,0
9262,0
9265,0
9268,0
9269,0
9275,0
9277,0
9278,0
9280,0
9283,0
9290,0
9297,0
9304,0
9305,0
9308,0
9321,0
9327,0
9335,0
9336,0
9337,0
9340,0
9343,0
9344,0
9346,0
9348,0
9359,0
9360,0
9369,0
9372,0
9386,0
9387,0
9388,0
9394,0
9395,0
9399,0
9404,0
9415,0
9416,0
9417,0
9422,0
9425,0
9428,0
9432,0
9435,0
9436,0
9442,0
9445,0
9446,0
9449,0
9457,0
9458,0
9460,0
9461,0
9465,0
9466,0
9470,0
9471,0
9472,0
9474,0
9475,0
9476,0
9479,0
9486,0
9490,0
9491,0
9493,0
9495,0
9496,0
9503,0
9505,0
9511,0
9516,0
9522,0
9524,0
9528,0
9529,0
9540,0
9554,0
9557,0
9566,0
9569,0
9583,0
9586,0
9587,0
9589,0
9596,0
9597,0
9605,0
9615,0
9616,0
9617,0
9622,0
9623,0
9628,0
9637,0
9638,0
9643,0
9649,0
9662,0
9664,0
9665,0
9675,0
9677,0
9678,0
9684,0
9686,0
9692,0
9695,0
9705,0
9711,0
9715,0
9716,0
9718,0
9719,0
9726,0
9734,0
9745,0
9748,0
9752,0
9754,0
9756,0
9759,0
9764,0
9765,0
9770,0
9777,0
9780,0
9795,0
9797,0
9808,0
9815,0
9820,0
9821,0
9823,0
9824,0
9833,0
9834,0
9835,0
9837,0
9840,0
9847,0
9852,0
9854,0
9859,0
9860,0
9862,0
9864,0
9865,0
9866,0
9868,0
9873,0
9879,0
9884,0
9885,0
9888,0
9895,0
9901,0
9903,0
9907,0
9915,0
9916,0
9921,0
9927,0
9930,0
9941,0
9943,0
9947,0
9950,0
9953,0
9956,0
9958,0
9963,0
9964,0
9966,0
9967,0
9969,0
9972,0
9982,0
9984,0
10002,0
10006,0
10014,0
10015,0
10024,0
10027,0
10040,0
10046,0
10051,0
10052,0
10057,0
10058,0
10060,0
10068,0
10073,0
10082,0
10095,0
10100,0
10103,0
10106,0
10108,0
10110,0
10119,0
10129,0
10131,0
10142,0
10143,0
10148,0
10150,0
10176,0
10195,0
10196,0
10204,0
10207,0
10208,0
10211,0
10220,0
10222,0
10223,0
10225,0
10234,0
10236,0
10246,0
10247,0
10248,0
10249,0
10258,0
10265,0
10267,0
10273,0
10278,0
10283,0
10292,0
10293,0
10295,0
10304,0
10306,0
10310,0
10313,0
10315,0
10326,0
10335,0
10336,0
10345,0
10346,0
10348,0
10349,0
10350,0
10355,0
10358,0
10360,0
10367,0
10372,0
10377,0
10382,0
10384,0
10386,0
10391,0
10395,0
10400,0
10402,0
10411,0
10416,0
10426,0
10431,0
10435,0
10442,0
10447,0
10449,0
10450,0
10451,0
10467,0
10473,0
10478,0
10481,0
10482,0
10487,0
10488,0
10492,0
10503,0
10510,0
10514,0
10516,0
10523,0
10526,0
10528,0
10529,0
10532,0
10534,0
10537,0
10547,0
10553,0
10561,0
10564,0
10567,0
10578,0
10588,0
10589,0
10596,0
10599,0
10607,0
10616,0
10619,0
10621,0
10625,0
10627,0
10633,0
10634,0
10635,0
10638,0
10647,0
10651,0
10652,0
10655,0
10662,0
10663,0
10680,0
10681,0
10683,0
10686,0
10691,0
10692,0
10699,0
10702,0
10703,0
10707,0
10712,0
10715,0
10725,0
10728,0
10729,0
10731,0
10737,0
10745,0
10748,0
10749,0
10750,0
10751,0
10754,0
10756,0
10760,0
10763,0
10770,0
10775,0
10778,0
10782,0
10785,0
10789,0
10794,0
10796,0
10799,0
10800,0
10805,0
10807,0
10808,0
10816,0
10826,0
10828,0
10832,0
10839,0
10844,0
10845,0
10846,0
10847,0
10857,0
10860,0
10862,0
10866,0
10872,0
10878,0
10886,0
10892,0
10895,0
10908,0
10910,0
10916,0
10922,0
10928,0
10929,0
10931,0
10934,0
10940,0
10952,0
10954,0
10956,0
10960,0
10965,0
10966,0
10967,0
10973,0
10974,0
10975,0
10976,0
10977,0
10983,0
10985,0
10991,0
10995,0
11002,0
11005,0
11009,0
11017,0
11023,0
11025,0
11033,0
11036,0
11046,0
11049,0
11055,0
11063,0
11064,0
11066,0
11075,0
11085,0
11087,0
11093,0
11094,0
11095,0
11101,0
11108,0
11109,0
11110,0
11111,0
11116,0
11120,0
11122,0
11123,0
11130,0
11135,0
11136,0
11138,0
11143,0
11148,0
11151,0
11154,0
11156,0
11158,0
11160,0
11161,0
11162,0
11164,0
11167,0
11170,0
11171,0
11173,0
11174,0
11179,0
11182,0
11190,0
11202,0
11205,0
11211,0
11217,0
11218,0
11219,0
11221,0
11226,0
11230,0
11231,0
11240,0
11244,0
11246,0
11249,0
11251,0
11254,0
11255,0
11267,0
11268,0
11273,0
11278,0
11279,0
11283,0
11292,0
11294,0
11301,0
11302,0
11303,0
11304,0
11308,0
11314,0
11319,0
11322,0
11330,0
11332,0
11338,0
11340,0
11341,0
11344,0
11345,0
11349,0
11350,0
11351,0
11352,0
11353,0
11357,0
11360,0
11377,0
11390,0
11394,0
11397,0
11410,0
11411,0
11415,0
11419,0
11434,0
11437,0
11440,0
11441,0
11442,0
11447,0
11467,0
11480,0
11485,0
11516,0
11517,0
11519,0
11523,0
11528,0
11534,0
11536,0
11539,0
11545,0
11549,0
11555,0
11556,0
11560,0
11561,0
11563,0
11564,0
11565,0
11569,0
11573,0
11577,0
11584,0
11586,0
11590,0
11595,0
11596,0
11600,0
11618,0
11620,0
11628,0
11637,0
11640,0
11653,0
11656,0
11663,0
11664,0
11669,0
11672,0
11676,0
11694,0
11695,0
11698,0
11738,0
11741,0
11745,0
11748,0
11755,0
11760,0
11767,0
11772,0
11781,0
11785,0
11795,0
11801,0
11805,0
11814,0
11825,0
11826,0
11831,0
11844,0
11871,0
11874,0
11881,0
11882,0
11885,0
11889,0
11907,0
11908,0
11920,0
11929,0
11936,0
11937,0
11938,0
11939,0
11944,0
11945,0
11950,0
11952,0
11953,0
11954,0
11957,0
11962,0
11969,0
11984,0
11991,0
12002,0
12012,0
12015,0
12020,0
12021,0
12026,0
12041,0
12043,0
12055,0
12062,0
12076,0
12084,0
12087,0
12089,0
12100,0
12109,0
12112,0
12115,0
12118,0
12120,0
12121,0
12122,0
12126,0
12145,0
12149,0
12150,0
12161,0
12175,0
12178,0
12180,0
12182,0
12183,0
12185,0
12190,0
12191,0
12192,0
12194,0
12196,0
12197,0
12201,0
12204,0
12205,0
12207,0
12210,0
12211,0
12213,0
12219,0
12224,0
12226,0
12237,0
12239,0
12242,0
12247,0
12254,0
12264,0
12270,0
12279,0
12288,0
12289,0
12297,0
12300,0
12303,0
12305,0
12306,0
12318,0
12323,0
12329,0
12336,0
12342,0
12352,0
12356,0
12360,0
12363,0
12379,0
12380,0
12391,0
12392,0
12397,0
12404,0
12411,0
12417,0
12419,0
12420,0
12442,0
12446,0
12449,0
12453,0
12454,0
12460,0
12467,0
12497,0
12500,0
12501,0
12516,0
12521,0
12537,0
12552,0
12559,0
12563,0
12569,0
12588,0
12598,0
12602,0
12605,0
12612,0
12615,0
12625,0
12632,0
12638,0
12644,0
12651,0
12661,0
12665,0
12666,0
12674,0
12676,0
12683,0
12688,0
12693,0
12699,0
12703,0
12716,0
12720,0
12748,0
12755,0
12763,0
12771,0
12780,0
12787,0
12803,0
12809,0
12816,0
12818,0
12819,0
12823,0
12828,0
12834,0
12835,0
12836,0
12855,0
12856,0
12857,0
12861,0
12864,0
12866,0
12867,0
12872,0
12873,0
12874,0
12875,0
12877,0
12879,0
12881,0
12884,0
12901,0
12905,0
12906,0
12907,0
12910,0
12916,0
12920,0
12924,0
12930,0
12935,0
12937,0
12938,0
12939,0
12940,0
12941,0
12943,0
12963,0
12974,0
12975,0
12984,0
12985,0
12987,0
12991,0
12999,0
13003,0
13012,0
13016,0
13025,0
13026,0
13029,0
13046,0
13050,0
13057,0
13065,0
13079,0
13092,0
13102,0
13105,0
13107,0
13111,0
13116,0
13117,0
13123,0
13138,0
13140,0
13149,0
13155,0
13156,0
13161,0
13162,0
13163,0
13180,0
13181,0
13186,0
13189,0
13200,0
13201,0
13210,0
13213,0
13222,0
13224,0
13230,0
13231,0
13233,0
13234,0
13237,0
13246,0
13255,0
13261,0
13265,0
13266,0
13269,0
13273,0
13275,0
13280,0
13281,0
13283,0
13284,0
13285,0
13286,0
13288,0
13300,0
13303,0
13305,0
13306,0
13311,0
13313,0
13317,0
13329,0
13331,0
13334,0
13335,0
13336,0
13338,0
13350,0
13362,0
13368,0
13372,0
13382,0
13385,0
13386,0
13392,0
13394,0
13395,0
13403,0
13406,0
13409,0
13418,0
13419,0
13421,0
13423,0
13428,0
13429,0
13435,0
13440,0
13444,0
13448,0
13450,0
13453,0
13454,0
13456,0
13463,0
13467,0
13470,0
13487,0
13493,0
13500,0
13503,0
13507,0
13510,0
13515,0
13527,0
13536,0
13541,0
13543,0
13545,0
13565,0
13566,0
13569,0
13570,0
13580,0
13587,0
13598,0
13601,0
13615,0
13621,0
13629,0
13652,0
13654,0
13663,0
13665,0
13666,0
13668,0
13669,0
13672,0
13673,0
13679,0
13682,0
13686,0
13689,0
13690,0
13698,0
13699,0
13703,0
13704,0
13718,0
13727,0
13731,0
13733,0
13739,0
13740,0
13746,0
13749,0
13753,0
13760,0
13769,0
13777,0
13780,0
13782,0
13785,0
13786,0
13794,0
13795,0
13798,0
13806,0
13807,0
