time,spoofed
2095,0
2097,0
2102,0
2104,0
2121,0
2130,0
2135,0
2137,0
2140,0
2148,0
2150,0
2154,0
2157,0
2158,0
2161,0
2162,0
2163,0
2166,0
2181,0
2184,0
2185,0
2194,0
2202,0
2207,0
2212,0
2214,0
2220,0
2223,0
2230,0
2231,0
2232,0
2234,0
2239,0
2240,0
2245,0
2253,0
2254,0
2269,0
2275,0
2277,0
2280,0
2293,0
2296,0
2301,0
2302,0
2303,0
2321,0
2332,0
2338,0
2339,0
2362,0
2370,0
2374,0
2380,0
2383,0
2392,0
2399,0
2404,0
2405,0
2409,0
2412,0
2417,0
2428,0
2440,0
2444,0
2445,0
2471,0
2480,0
2491,0
2492,0
2496,0
2497,0
2500,0
2510,0
2512,0
2524,0
2525,0
2531,0
2542,0
2545,0
2558,0
2570,0
2571,0
2575,0
2576,0
2587,0
2590,0
2598,0
2602,0
2607,0
2611,0
2612,0
2614,0
2625,0
2627,0
2632,0
2638,0
2652,0
2653,0
2666,0
2671,0
2680,0
2689,0
2690,0
2700,0
2707,0
2712,0
2714,0
2720,0
2722,0
2723,0
2725,0
2730,0
2734,0
2738,0
2743,0
2750,0
2759,0
2762,0
2766,0
2770,0
2773,0
2782,0
2783,0
2784,0
2788,0
2790,0
2794,0
2797,0
2808,0
2813,0
2817,0
2824,0
2834,0
2851,0
2861,0
2865,0
2872,0
2874,0
2875,0
2883,0
2884,0
2899,0
2900,0
2902,0
2905,0
2913,0
2914,0
2916,0
2918,0
2930,0
2935,0
2938,0
2946,0
2957,0
2964,0
2967,0
2971,0
2979,0
2981,0
2986,0
2996,0
2997,0
2999,0
3001,0
3014,0
3025,0
3027,0
3035,0
3039,0
3040,0
3041,0
3045,0
3047,0
3067,0
3069,0
3099,0
3100,0
3101,0
3103,0
3108,0
3109,0
3110,0
3128,0
3129,0
3130,0
3139,0
3146,0
3148,0
3149,0
3155,0
3160,0
3161,0
3177,0
3179,0
3187,0
3189,0
3215,0
3233,0
3238,0
3247,0
3268,0
3272,0
3276,0
3278,0
3280,0
3286,0
3288,0
3295,0
3297,0
3298,0
3300,0
3304,0
3313,0
3318,0
3319,0
3324,0
3330,0
3335,0
3336,0
3337,0
3340,0
3344,0
3348,0
3351,0
3355,0
3356,0
3360,0
3361,0
3362,0
3365,0
3368,0
3400,0
3410,0
3418,0
3427,0
3428,0
3433,0
3448,0
3467,0
3470,0
3474,0
3477,0
3478,0
3479,0
3481,0
3483,0
3503,0
3507,0
3508,0
3518,0
3519,0
3522,0
3525,0
3527,0
3542,0
3544,0
3551,0
3553,0
3573,0
3580,0
3584,0
3585,0
3587,0
3589,0
3590,0
3600,0
3601,0
3603,0
3605,0
3616,0
3629,0
3637,0
3647,0
3649,0
3653,0
3658,0
3661,0
3668,0
3669,0
3670,0
3682,0
3699,0
3705,0
3713,0
3717,0
3723,0
3732,0
3742,0
3751,0
3752,0
3755,0
3763,0
3768,0
3781,0
3788,0
3790,0
3791,0
3800,0
3819,0
3822,0
3835,0
3838,0
3854,0
3857,0
3864,0
3867,0
3872,0
3891,0
3894,0
3896,0
3903,0
3905,0
3913,0
3915,0
3918,0
3920,0
3933,0
3935,0
3949,0
3950,0
3960,0
3963,0
3965,0
3968,0
3971,0
3976,0
3978,0
3989,0
3991,0
3993,0
3994,0
4004,0
4015,0
4020,0
4028,0
4029,0
4033,0
4036,0
4039,0
4048,0
4053,0
4059,0
4061,0
4070,0
4079,0
4089,0
4092,0
4094,0
4098,0
4104,0
4106,0
4110,0
4118,0
4121,0
4129,0
4140,0
4147,0
4160,0
4172,0
4177,0
4179,0
4182,0
4187,0
4194,0
4201,0
4202,0
4203,0
4206,0
4208,0
4209,0
4211,0
4225,0
4231,0
4232,0
4235,0
4238,0
4240,0
4246,0
4268,0
4272,0
4278,0
4283,0
4301,0
4303,0
4306,0
4313,0
4316,0
4319,0
4320,0
4322,0
4330,0
4332,0
4335,0
4337,0
4339,0
4340,0
4342,0
4347,0
4361,0
4362,0
4377,0
4384,0
4385,0
4387,0
4388,0
4405,0
4418,0
4430,0
4440,0
4446,0
4457,0
4463,0
4481,0
4483,0
4486,0
4488,0
4490,0
4501,0
4520,0
4523,0
4525,0
4530,0
4537,0
4545,0
4549,0
4550,0
4555,0
4556,0
4561,0
4563,0
4569,0
4573,0
4590,0
4591,0
4592,0
4593,0
4602,0
4608,0
4612,0
4615,0
4616,0
4622,0
4624,0
4628,0
4634,0
4638,0
4652,0
4659,0
4690,0
4693,0
4698,0
4704,0
4711,0
4715,0
4716,0
4720,0
4726,0
4732,0
4734,0
4741,0
4756,0
4769,0
4771,0
4790,0
4806,0
4834,0
4836,0
4843,0
4855,0
4862,0
4868,0
4873,0
4875,0
4884,0
4894,0
4896,0
4907,0
4912,0
4921,0
4927,0
4932,0
4933,0
4938,0
4941,0
4943,0
4953,0
4955,0
4966,0
4970,0
4972,0
4973,0
4975,0
4990,0
4998,0
5001,0
5002,0
5003,0
5016,0
5022,0
5025,0
5040,0
5042,0
5043,0
5044,0
5047,0
5066,0
5067,0
5068,0
5089,0
5098,0
5116,0
5117,0
5132,0
5142,0
5150,0
5152,0
5154,0
5156,0
5161,0
5168,0
5174,0
5178,0
5208,0
5210,0
5228,0
5234,0
5238,0
5244,0
5248,0
5279,0
5284,0
5288,0
5289,0
5298,0
5301,0
5321,0
5323,0
5326,0
5328,0
5330,0
5331,0
5334,0
5335,0
5336,0
5341,0
5344,0
5352,0
5356,0
5369,0
5370,0
5371,0
5374,0
5376,0
5383,0
5391,0
5395,0
5399,0
5403,0
5418,0
5420,0
5425,0
5430,0
5438,0
5449,0
5458,0
5460,0
5468,0
5502,0
5504,0
5507,0
5510,0
5511,0
5512,0
5513,0
5517,0
5521,0
5522,0
5523,0
5528,0
5535,0
5536,0
5546,0
5554,0
5556,0
5557,0
5564,0
5576,0
5589,0
5593,0
5603,0
5605,0
5616,0
5623,0
5624,0
5632,0
5642,0
5645,0
5649,0
5651,0
5652,0
5657,0
5659,0
5671,0
5677,0
5678,0
5685,0
5693,0
5697,0
5712,0
5714,0
5719,0
5721,0
5726,0
5732,0
5740,0
5746,0
5748,0
5751,0
5755,0
5757,0
5765,0
5768,0
5779,0
5784,0
5789,0
5791,0
5799,0
5816,0
5817,0
5821,0
5832,0
5838,0
5844,0
5846,0
5851,0
5855,0
5861,0
5868,0
5869,0
5886,0
5888,0
5889,0
5892,0
5896,0
5916,0
5920,0
5923,0
5924,0
5927,0
5931,0
5934,0
5944,0
5955,0
5963,0
5982,0
5986,0
5990,0
5991,0
5998,0
5999,0
6001,0
6005,0
6006,0
6007,0
6009,0
6010,0
6016,0
6022,0
6024,0
6036,0
6046,0
6061,0
6065,0
6069,0
6071,0
6072,0
6075,0
6076,0
6081,0
6086,0
6087,0
6100,0
6117,0
6118,0
6124,0
6134,0
6136,0
6145,0
6146,0
6147,0
6158,0
6160,0
6161,0
6164,0
6175,0
6190,0
6196,0
6198,0
6199,0
6200,0
6201,0
6211,0
6234,0
6243,0
6245,0
6267,0
6268,0
6280,0
6284,0
6296,0
6297,0
6299,0
6301,0
6302,0
6303,0
6315,0
6324,0
6339,0
6342,0
6343,0
6347,0
6352,0
6363,0
6367,0
6373,0
6374,0
6377,0
6388,0
6391,0
6403,0
6410,0
6417,0
6419,0
6422,0
6423,0
6448,0
6454,0
6478,0
6482,0
6484,0
6494,0
6496,0
6498,0
6503,0
6505,0
6507,0
6514,0
6520,0
6522,0
6525,0
6528,0
6535,0
6536,0
6539,0
6545,0
6550,0
6552,0
6554,0
6562,0
6568,0
6572,0
6575,0
6576,0
6578,0
6593,0
6594,0
6597,0
6600,0
6606,0
6619,0
6623,0
6628,0
6632,0
6652,0
6657,0
6670,0
6671,0
6684,0
6690,0
6691,0
6692,0
6699,0
6700,0
6709,0
6711,0
6712,0
6714,0
6715,0
6717,0
6719,0
6725,0
6731,0
6740,0
6745,0
6748,0
6761,0
6770,0
6779,0
6784,0
6786,0
6799,0
6802,0
6804,0
6810,0
6811,0
6813,0
6818,0
6819,0
6826,0
6832,0
6835,0
6836,0
6838,0
6839,0
6847,0
6864,0
6865,0
6866,0
6871,0
6883,0
6885,0
6888,0
6896,0
6903,0
6911,0
6921,0
6925,0
6927,0
6936,0
6958,0
6961,0
6962,0
6965,0
6966,0
6976,0
6980,0
6990,0
6993,0
6994,0
7024,0
7035,0
7036,0
7037,0
7052,0
7059,0
7063,0
7071,0
7072,0
7074,0
7075,0
7077,0
7079,0
7080,0
7081,0
7082,0
7085,0
7088,0
7089,0
7091,0
7095,0
7105,0
7108,0
7116,0
7117,0
7118,0
7119,0
7123,0
7129,0
7153,0
7166,0
7172,0
7174,0
7183,0
7221,0
7223,0
7224,0
7230,0
7231,0
7242,0
7262,0
7266,0
7268,0
7291,0
7292,0
7297,0
7304,0
7309,0
7316,0
7319,0
7326,0
7327,0
7333,0
7334,0
7335,0
7348,0
7351,0
7360,0
7364,0
7369,0
7372,0
7375,0
7391,0
7401,0
7402,0
7419,0
7426,0
7437,0
7438,0
7447,0
7453,0
7457,0
7467,0
7468,0
7472,0
7474,0
7479,0
7488,0
7495,0
7497,0
7509,0
7534,0
7539,0
7550,0
7568,0
7571,0
7574,0
7575,0
7580,0
7583,0
7585,0
7589,0
7590,0
7595,0
7596,0
7603,0
7605,0
7606,0
7611,0
7613,0
7614,0
7625,0
7628,0
7630,0
7632,0
7655,0
7662,0
7666,0
7673,0
7676,0
7681,0
7687,0
7690,0
7696,0
7713,0
7716,0
7718,0
7722,0
7726,0
7728,0
7729,0
7732,0
7747,0
7754,0
7755,0
7761,0
7770,0
7782,0
7785,0
7790,0
7801,0
7819,0
7823,0
7824,0
7829,0
7836,0
7841,0
7852,0
7854,0
7860,0
7861,0
7864,0
7866,0
7872,0
7876,0
7877,0
7878,0
7898,0
7908,0
7912,0
7916,0
7923,0
7926,0
7953,0
7959,0
7966,0
7968,0
7975,0
7976,0
7977,0
7980,0
7985,0
7989,0
8000,0
8003,0
8005,0
8010,0
8012,0
8018,0
8025,0
8038,0
8044,0
8055,0
8064,0
8067,0
8069,0
8075,0
8085,0
8088,0
8090,0
8091,0
8092,0
8093,0
8095,0
8100,0
8106,0
8117,0
8121,0
8122,0
8130,0
8134,0
8146,0
8148,0
8150,0
8151,0
8153,0
8154,0
8159,0
8161,0
8173,0
8175,0
8180,0
8185,0
8188,0
8189,0
8190,0
8191,0
8193,0
8206,0
8207,0
8209,0
8214,0
8221,0
8224,0
8228,0
8231,0
8246,0
8249,0
8265,0
8283,0
8284,0
8287,0
8296,0
8305,0
8309,0
8312,0
8313,0
8316,0
8318,0
8331,0
8334,0
8337,0
8338,0
8347,0
8351,0
8357,0
8363,0
8368,0
8369,0
8372,0
8384,0
8388,0
8391,0
8393,0
8396,0
8397,0
8402,0
8403,0
8409,0
8422,0
8424,0
8428,0
8429,0
8431,0
8432,0
8442,0
8449,0
8451,0
8459,0
8467,0
8480,0
8485,0
8490,0
8500,0
8509,0
8510,0
8511,0
8513,0
8516,0
8523,0
8529,0
8530,0
8535,0
8550,0
8560,0
8561,0
8574,0
8575,0
8582,0
8591,0
8595,0
8606,0
8612,0
8615,0
8616,0
8620,0
8622,0
8624,0
8629,0
8643,0
8651,0
8652,0
8655,0
8659,0
8668,0
8683,0
8692,0
8708,0
8715,0
8718,0
8722,0
8723,0
8728,0
8748,0
8755,0
8762,0
8764,0
8765,0
8768,0
8771,0
8773,0
8784,0
8800,0
8801,0
8806,0
8807,0
8818,0
8821,0
8830,0
8834,0
8836,0
8838,0
8854,0
8855,0
8857,0
8863,0
8869,0
8877,0
8896,0
8900,0
8902,0
8903,0
8908,0
8909,0
8920,0
8929,0
8931,0
8934,0
8940,0
8944,0
8955,0
8956,0
8958,0
8960,0
8968,0
8972,0
8978,0
8982,0
8984,0
8985,0
8992,0
9002,0
9011,0
9022,0
9033,0
9037,0
9042,0
9048,0
9051,0
9052,0
9058,0
9063,0
9081,0
9085,0
9096,0
9098,0
9101,0
9126,0
9139,0
9143,0
9157,0
9164,0
9174,0
9180,0
9185,0
9188,0
9214,0
9220,0
9235,0
9242,0
9263,0
9264,0
9271,0
9279,0
9281,0
9282,0
9288,0
9289,0
9292,0
9300,0
9301,0
9302,0
9306,0
9310,0
9316,0
9317,0
9329,0
9330,0
9332,0
9333,0
9341,0
9345,0
9347,0
9353,0
9357,0
9358,0
9361,0
9362,0
9363,0
9364,0
9368,0
9384,0
9385,0
9392,0
9397,0
9400,0
9401,0
9407,0
9414,0
9424,0
9431,0
9447,0
9451,0
9463,0
9480,0
9481,0
9483,0
9514,0
9520,0
9525,0
9531,0
9533,0
9536,0
9537,0
9539,0
9546,0
9549,0
9551,0
9556,0
9561,0
9563,0
9565,0
9572,0
9576,0
9578,0
9593,0
9598,0
9599,0
9606,0
9611,0
9613,0
9614,0
9620,0
9630,0
9635,0
9636,0
9639,0
9650,0
9670,0
9671,0
9673,0
9685,0
9689,0
9690,0
9693,0
9698,0
9700,0
9721,0
9722,0
9724,0
9727,0
9728,0
9732,0
9735,0
9757,0
9758,0
9768,0
9769,0
9771,0
9784,0
9786,0
9787,0
9789,0
9800,0
9817,0
9819,0
9822,0
9827,0
9828,0
9843,0
9844,0
9845,0
9850,0
9861,0
9870,0
9877,0
9886,0
9893,0
9898,0
9905,0
9908,0
9920,0
9922,0
9928,0
9932,0
9940,0
9944,0
9977,0
9980,0
9987,0
9988,0
9993,0
9994,0
10005,0
10016,0
10033,0
10038,0
10063,0
10070,0
10074,0
10080,0
10085,0
10090,0
10093,0
10107,0
10126,0
10139,0
10141,0
10149,0
10153,0
10155,0
10163,0
10164,0
10165,0
10166,0
10169,0
10177,0
10187,0
10188,0
10194,0
10209,0
10221,0
10242,0
10260,0
10261,0
10271,0
10272,0
10277,0
10279,0
10280,0
10284,0
10288,0
10290,0
10296,0
10302,0
10305,0
10341,0
10356,0
10359,0
10362,0
10365,0
10366,0
10387,0
10388,0
10392,0
10396,0
10399,0
10401,0
10403,0
10410,0
10418,0
10421,0
10422,0
10424,0
10432,0
10456,0
10471,0
10475,0
10485,0
10486,0
10495,0
10520,0
10541,0
10550,0
10551,0
10559,0
10566,0
10585,0
10598,0
10624,0
10631,0
10640,0
10644,0
10648,0
10649,0
10660,0
10673,0
10675,0
10676,0
10677,0
10687,0
10693,0
10695,0
10698,0
10708,0
10710,0
10717,0
10719,0
10732,0
10735,0
10741,0
10759,0
10787,0
10791,0
10795,0
10797,0
10810,0
10811,0
10813,0
10814,0
10815,0
10817,0
10823,0
10824,0
10830,0
10834,0
10837,0
10851,0
10853,0
10855,0
10858,0
10864,0
10865,0
10874,0
10875,0
10879,0
10880,0
10883,0
10887,0
10889,0
10897,0
10899,0
10907,0
10911,0
10914,0
10925,0
10936,0
10943,0
10945,0
10951,0
10961,0
10962,0
10978,0
10984,0
10987,0
10993,0
10999,0
11010,0
11012,0
11019,0
11044,0
11045,0
11057,0
11058,0
11060,0
11068,0
11076,0
11086,0
11100,0
11102,0
11106,0
11113,0
11121,0
11124,0
11134,0
11140,0
11142,0
11149,0
11155,0
11166,0
11176,0
11206,0
11234,0
11238,0
11239,0
11242,0
11252,0
11258,0
11261,0
11262,0
11263,0
11271,0
11272,0
11280,0
11307,0
11309,0
11311,0
11315,0
11317,0
11326,0
11333,0
11355,0
11396,0
11403,0
11420,0
11421,0
11426,0
11436,0
11444,0
11449,0
11453,0
11454,0
11457,0
11462,0
11466,0
11470,0
11473,0
11500,0
11505,0
11506,0
11508,0
11510,0
11513,0
11514,0
11518,0
11520,0
11526,0
11529,0
11537,0
11543,0
11544,0
11550,0
11571,0
11579,0
11592,0
11597,0
11610,0
11626,0
11627,0
11632,0
11634,0
11635,0
11639,0
11643,0
11644,0
11645,0
11651,0
11666,0
11681,0
11705,0
11707,0
11712,0
11725,0
11726,0
11759,0
11761,0
11774,0
11776,0
11777,0
11780,0
11782,0
11791,0
11798,0
11806,0
11809,0
11812,0
11813,0
11816,0
11829,0
11837,0
11838,0
11843,0
11867,0
11868,0
11873,0
11878,0
11883,0
11893,0
11894,0
11902,0
11915,0
11916,0
11923,0
11925,0
11926,0
11930,0
11935,0
11941,0
11942,0
11946,0
11964,0
11968,0
11972,0
11983,0
12000,0
12008,0
12019,0
12023,0
12030,0
12031,0
12032,0
12033,0
12038,0
12045,0
12050,0
12057,0
12059,0
12060,0
12064,0
12066,0
12068,0
12072,0
12085,0
12086,0
12090,0
12093,0
12094,0
12096,0
12098,0
12099,0
12106,0
12107,0
12114,0
12119,0
12125,0
12129,0
12131,0
12132,0
12133,0
12152,0
12153,0
12157,0
12167,0
12168,0
12176,0
12179,0
12181,0
12187,0
12189,0
12198,0
12206,0
12214,0
12217,0
12228,0
12231,0
12235,0
12255,0
12256,0
12260,0
12266,0
12276,0
12285,0
12286,0
12291,0
12299,0
12302,0
12312,0
12314,0
12315,0
12319,0
12325,0
12326,0
12331,0
12364,0
12367,0
12369,0
12371,0
12372,0
12385,0
12398,0
12410,0
12418,0
12428,0
12432,0
12433,0
12434,0
12435,0
12437,0
12445,0
12447,0
12468,0
12479,0
12480,0
12484,0
12487,0
12490,0
12495,0
12498,0
12499,0
12504,0
12505,0
12507,0
12508,0
12509,0
12517,0
12519,0
12522,0
12527,0
12532,0
12543,0
12547,0
12555,0
12570,0
12572,0
12575,0
12581,0
12585,0
12599,0
12607,0
12608,0
12609,0
12610,0
12613,0
12618,0
12619,0
12621,0
12628,0
12630,0
12636,0
12637,0
12639,0
12645,0
12646,0
12650,0
12652,0
12654,0
12659,0
12671,0
12677,0
12680,0
12684,0
12685,0
12692,0
12694,0
12697,0
12698,0
12709,0
12713,0
12717,0
12719,0
12728,0
12730,0
12731,0
12734,0
12737,0
12746,0
12759,0
12762,0
12767,0
12774,0
12777,0
12779,0
12781,0
12794,0
12799,0
12815,0
12839,0
12844,0
12848,0
12865,0
12871,0
12888,0
12892,0
12894,0
12897,0
12913,0
12914,0
12921,0
12925,0
12956,0
12962,0
12967,0
12968,0
12970,0
12983,0
12986,0
12989,0
12996,0
12997,0
12998,0
13001,0
13006,0
13007,0
13018,0
13019,0
13028,0
13030,0
13047,0
13061,0
13062,0
13068,0
13080,0
13082,0
13090,0
13094,0
13103,0
13129,0
13130,0
13133,0
13135,0
13142,0
13146,0
13151,0
13157,0
13175,0
13185,0
13194,0
13211,0
13214,0
13217,0
13229,0
13236,0
13239,0
13245,0
13247,0
13277,0
13294,0
13296,0
13297,0
13310,0
13315,0
13324,0
13326,0
13333,0
13342,0
13349,0
13351,0
13356,0
13357,0
13358,0
13366,0
13375,0
13379,0
13383,0
13411,0
13417,0
13427,0
13432,0
13443,0
13445,0
13459,0
13464,0
13481,0
13491,0
13505,0
13506,0
13511,0
13512,0
13513,0
13514,0
13516,0
13524,0
13544,0
13547,0
13549,0
13554,0
13563,0
13564,0
13577,0
13578,0
13582,0
13584,0
13593,0
13594,0
13597,0
13604,0
13612,0
13616,0
13625,0
13633,0
13635,0
13637,0
13639,0
13640,0
13644,0
13649,0
13651,0
13675,0
13681,0
13683,0
13684,0
13685,0
13687,0
13693,0
13710,0
13711,0
13713,0
13714,0
13715,0
13716,0
13720,0
13722,0
13725,0
13726,0
13742,0
13751,0
13754,0
13759,0
13766,0
13767,0
13768,0
13771,0
13772,0
13778,0
13781,0
13789,0
13791,0
13792,0
13793,0
13796,0
13809,0
13811,0
13813,0
13814,0
13816,0
13825,0
13827,0
13830,0
13842,0
13849,0
13865,0
13867,0
13871,0
13881,0
13891,0
13892,0
13895,0
13902,0
13909,0
13913,0
13922,0
13923,0
13930,0
13933,0
13935,0
13938,0
13945,0
13948,0
13954,0
13955,0
13960,0
13968,0
13982,0
13993,0
14007,0
14015,0
14017,0
14020,0
14023,0
14024,0
14027,0
14033,0
14044,0
14049,0
14051,0
14055,0
14062,0
14063,0
14088,0
14092,0
14095,0
14106,0
14112,0
14124,0
14125,0
14142,0
14148,0
14150,0
14151,0
14155,0
14169,0
14171,0
14172,0
14173,0
14190,0
14192,0
14204,0
14208,0
14217,0
14223,0
14227,0
14231,0
14244,0
14246,0
14252,0
14262,0
14277,0
14286,0
14294,0
14297,0
14310,0
14313,0
14324,0
14338,0
14339,0
14346,0
14353,0
14356,0
14371,0
14378,0
14401,0
14403,0
14405,0
14418,0
14426,0
14430,0
14435,0
14437,0
14444,0
14448,0
14453,0
14454,0
14462,0
14465,0
14468,0
14469,0
14475,0
14476,0
14493,0
14494,0
14534,0
14539,0
14548,0
14553,0
14555,0
14560,0
14574,0
14578,0
14581,0
14582,0
14585,0
14589,0
14592,0
14593,0
14600,0
14604,0
14606,0
14611,0
14615,0
14617,0
14623,0
14627,0
14632,0
14637,0
14649,0
14657,0
14659,0
14668,0
14697,0
14698,0
14707,0
14713,0
14714,0
14721,0
14725,0
14733,0
14741,0
14744,0
14753,0
14766,0
14767,0
14771,0
14772,0
14774,0
14778,0
14786,0
14790,0
14795,0
14797,0
14802,0
14812,0
14813,0
14828,0
14829,0
14830,0
14841,0
14843,0
14850,0
14852,0
14858,0
14862,0
14868,0
14871,0
14873,0
14874,0
14883,0
14886,0
14897,0
14902,0
14911,0
14926,0
14927,0
14931,0
14934,0
14938,0
14949,0
14950,0
14951,0
14952,0
14957,0
14960,0
14964,0
14969,0
14976,0
14982,0
14994,0
14996,0
15002,0
15005,0
15010,0
15026,0
15041,0
15044,0
15055,0
15063,0
15071,0
15092,0
15102,0
15104,0
15106,0
15108,0
15117,0
15118,0
15122,0
15136,0
15158,0
15159,0
15168,0
15176,0
15178,0
15188,0
15189,0
15196,0
15203,0
15209,0
15220,0
15236,0
15241,0
15242,0
15252,0
15256,0
15257,0
15264,0
15267,0
15272,0
15276,0
15277,0
15280,0
15281,0
15284,0
15286,0
15292,0
15296,0
15309,0
15325,0
15333,0
15345,0
15346,0
15349,0
15353,0
15369,0
15381,0
15382,0
15383,0
15391,0
15392,0
15400,0
15403,0
15411,0
15413,0
15418,0
15420,0
15432,0
15433,0
15442,0
15444,0
15445,0
15451,0
15455,0
15456,0
15462,0
15470,0
15480,0
15483,0
15488,0
15495,0
15505,0
15507,0
15510,0
15521,0
15526,0
15529,0
15532,0
15536,0
15537,0
15544,0
15546,0
15548,0
15556,0
15558,0
15568,0
15571,0
15576,0
15580,0
15597,0
15601,0
15609,0
15622,0
15626,0
15627,0
15631,0
15632,0
15638,0
15642,0
15676,0
15678,0
15683,0
15687,0
15688,0
15698,0
15699,0
15706,0
15714,0
15716,0
15722,0
15736,0
15737,0
15744,0
15750,0
15757,0
15758,0
15768,0
15771,0
15772,0
15785,0
15787,0
15801,0
15809,0
15816,0
15825,0
15826,0
15832,0
15834,0
15844,0
15851,0
15855,0
15866,0
15875,0
15876,0
15877,0
15885,0
15889,0
15894,0
15901,0
15920,0
15927,0
15931,0
15936,0
15937,0
15943,0
15964,0
15968,0
15975,0
15979,0
15980,0
15988,0
15998,0
16002,0
16008,0
16009,0
16013,0
16017,0
16028,0
16031,0
16055,0
16056,0
16067,0
16071,0
16074,0
16083,0
16131,0
16135,0
16140,0
16147,0
16152,0
16160,0
16168,0
16178,0
16180,0
16188,0
16196,0
16197,0
16213,0
16215,0
16216,0
16217,0
16235,0
16242,0
16256,0
16262,0
16266,0
16273,0
16282,0
16293,0
16296,0
16301,0
16305,0
16307,0
16308,0
16316,0
16328,0
16330,0
16333,0
16334,0
16336,0
16337,0
16342,0
16343,0
16355,0
16361,0
16366,0
16367,0
16370,0
16386,0
16387,0
16414,0
16423,0
16449,0
16457,0
16470,0
16492,0
16505,0
16514,0
16518,0
16526,0
16530,0
16545,0
16546,0
16547,0
16550,0
16551,0
16553,0
16564,0
16586,0
16587,0
16588,0
16591,0
16594,0
16596,0
16597,0
16599,0
16602,0
16609,0
16616,0
16617,0
16624,0
16625,0
16643,0
16662,0
16674,0
16675,0
16679,0
16684,0
16690,0
16699,0
16701,0
16706,0
16710,0
16716,0
16719,0
16721,0
16723,0
16726,0
16730,0
16731,0
16742,0
16745,0
16759,0
16771,0
16782,0
16785,0
16789,0
16790,0
16793,0
16794,0
16800,0
16805,0
16814,0
16818,0
16821,0
16824,0
16830,0
16831,0
16836,0
16838,0
16842,0
16844,0
16864,0
16882,0
16888,0
16893,0
16903,0
16919,0
16938,0
16941,0
16944,0
16951,0
16953,0
16959,0
16962,0
16976,0
16988,0
17000,0
17009,0
17017,0
17024,0
17034,0
17041,0
17047,0
17062,0
17064,0
17075,0
17076,0
17078,0
17082,0
17083,0
17088,0
17090,0
17094,0
17107,0
17108,0
17112,0
17115,0
17124,0
17132,0
17133,0
17136,0
17137,0
17141,0
17155,0
17185,0
17208,0
17212,0
17213,0
17222,0
17239,0
17247,0
17257,0
17261,0
17262,0
17286,0
17289,0
